Query_number,doc_number
4919,376381
4920,418218
4920,363769
4920,464384
4920,401695
4920,118995
4920,464776
4920,377365
4920,69092
4920,150890
4920,247425
4921,385702
4921,76088
4921,385379
4921,196789
4921,162306
4921,443958
4921,363174
4921,371857
4921,475138
4921,478985
4922,200252
4922,30247
4922,15891
4922,30912
4922,214706
4922,38008
4922,457742
4922,45014
4922,68917
4922,230847
4923,402963
4923,246315
4923,66750
4923,469325
4923,311663
4923,154195
4923,457520
4923,128732
4923,269113
4923,343376
4924,364983
4924,203599
4924,465158
4924,487182
4924,434400
4924,206166
4924,375087
4924,401258
4924,182502
4924,307630
4925,77843
4925,388099
4925,233506
4925,91277
4925,326517
4925,250017
4925,214485
4925,287445
4925,57597
4925,491459
4926,337597
4926,62702
4926,267255
4926,58566
4926,87103
4926,174644
4926,342045
4926,78696
4926,396418
4926,79272
4927,50801
4927,189108
4927,185778
4927,270817
4927,181153
4927,174682
4927,444297
4927,6862
4927,281673
4927,92068
4928,248484
4928,124574
4928,150121
4928,202786
4928,470758
4928,285247
4928,17553
4928,263158
4928,23640
4928,327532
4929,189132
4929,473298
4929,24645
4929,31643
4929,51876
4929,233768
4929,121955
4929,368176
4929,209215
4929,307747
4930,330382
4930,378711
4930,218904
4930,342112
4930,140084
4930,289414
4930,220630
4930,482063
4930,39452
4930,168013
4931,445893
4931,466208
4931,372609
4931,331249
4931,109334
4931,171690
4931,243147
4931,484494
4931,101835
4931,285411
4932,162920
4932,311250
4932,142758
4932,129907
4932,272947
4932,183725
4932,437186
4932,331818
4932,312743
4932,136750
4933,446658
4933,384370
4933,499028
4933,397685
4933,254815
4933,116964
4933,157377
4933,60625
4933,124068
4933,397905
4934,248088
4934,31910
4934,104467
4934,312883
4934,414140
4934,450451
4934,88043
4934,195432
4934,217367
4934,175292
4935,126729
4935,106193
4935,99408
4935,420043
4935,430111
4935,71769
4935,317013
4935,396238
4935,100595
4935,438738
4936,384531
4936,241435
4936,207390
4936,366170
4936,419893
4936,303247
4936,72425
4936,153978
4936,441387
4936,237811
4937,275584
4937,11826
4937,90322
4937,82024
4937,396601
4937,321029
4937,104157
4937,33359
4937,324686
4937,65321
4938,440232
4938,108674
4938,275177
4938,363448
4938,62324
4938,446358
4938,478486
4938,439548
4938,31691
4938,397682
4939,248484
4939,51820
4939,418367
4939,196071
4939,441637
4939,352250
4939,148421
4939,497061
4939,59664
4939,108346
4940,500046
4940,427053
4940,469744
4940,369416
4940,14612
4940,223332
4940,242741
4940,216412
4940,398794
4940,14943
4941,296489
4941,323347
4941,59268
4941,42987
4941,70380
4941,429119
4941,218584
4941,4718
4941,194883
4941,218761
4942,231181
4942,69114
4942,316696
4942,200987
4942,28146
4942,166297
4942,481075
4942,391752
4942,391635
4942,212043
4943,30070
4943,444906
4943,361943
4943,429484
4943,87773
4943,490654
4943,50565
4943,80163
4943,462103
4943,138185
4944,195169
4944,294127
4944,180604
4944,274585
4944,401624
4944,16511
4944,456701
4944,145117
4944,102393
4944,398181
4945,473816
4945,12427
4945,123237
4945,114181
4945,154620
4945,3143
4945,208332
4945,370520
4945,444192
4945,165258
4946,108230
4946,268929
4946,316677
4946,433386
4946,335489
4946,326436
4946,56534
4946,273564
4946,158381
4946,70620
4947,92
4947,107464
4947,205054
4947,113103
4947,307102
4947,500832
4947,214580
4947,298125
4947,247256
4947,246330
4948,218400
4948,362622
4948,241596
4948,197763
4948,35229
4948,76047
4948,497660
4948,481134
4948,273989
4948,473196
4949,461432
4949,427730
4949,168036
4949,212946
4949,229930
4949,10933
4949,7140
4949,116928
4949,491127
4949,452084
4950,287560
4950,489285
4950,431132
4950,208404
4950,79006
4950,423847
4950,461177
4950,432248
4950,12086
4950,394314
4951,34027
4951,472581
4951,361060
4951,157487
4951,414404
4951,239136
4951,315476
4951,70694
4951,242706
4951,370886
4952,149520
4952,277316
4952,77422
4952,440799
4952,471393
4952,86368
4952,416938
4952,65427
4952,186004
4952,371671
4953,433446
4953,74439
4953,313504
4953,64896
4953,229973
4953,151010
4953,495426
4953,425699
4953,240617
4953,265424
4954,443244
4954,101881
4954,137127
4954,286570
4954,331934
4954,483646
4954,461117
4954,146765
4954,98035
4954,211877
4955,390610
4955,117273
4955,487058
4955,69465
4955,413498
4955,423847
4955,216913
4955,271657
4955,256081
4955,250593
4956,89638
4956,169175
4956,216069
4956,453759
4956,274566
4956,128980
4956,129315
4956,153005
4956,160069
4956,403111
4957,211713
4957,111685
4957,281097
4957,420883
4957,256940
4957,313403
4957,104297
4957,22333
4957,121468
4957,492119
4958,16794
4958,449744
4958,345257
4958,201616
4958,280768
4958,299739
4958,495554
4958,272945
4958,43528
4958,4844
4959,310271
4959,23340
4959,54501
4959,336461
4959,182354
4959,158066
4959,345389
4959,377821
4959,256433
4959,293233
4960,446072
4960,430206
4960,300804
4960,41660
4960,356277
4960,254769
4960,165555
4960,233299
4960,69390
4960,126008
4961,328232
4961,365525
4961,357042
4961,380827
4961,154872
4961,173368
4961,387064
4961,159013
4961,243067
4961,182108
4962,99782
4962,90403
4962,426435
4962,234748
4962,278984
4962,369436
4962,331426
4962,124009
4962,299175
4962,282798
4963,478392
4963,301318
4963,379812
4963,395338
4963,218674
4963,72950
4963,363035
4963,328411
4963,134217
4963,110103
4964,334110
4964,426313
4964,274918
4964,451877
4964,412984
4964,501191
4964,412947
4964,458699
4964,47749
4964,184303
4965,192724
4965,172978
4965,16754
4965,345526
4965,300682
4965,413678
4965,196754
4965,184558
4965,391350
4965,485587
4966,229729
4966,45043
4966,382778
4966,146620
4966,191436
4966,314704
4966,329682
4966,430563
4966,489971
4966,245876
4967,136750
4967,466208
4967,243042
4967,144326
4967,200216
4967,451909
4967,167430
4967,396128
4967,61128
4967,486881
4968,383538
4968,239808
4968,27427
4968,371858
4968,154444
4968,244991
4968,93187
4968,260060
4968,137650
4968,442490
4969,107912
4969,114630
4969,375237
4969,275300
4969,304738
4969,81807
4969,57749
4969,23109
4969,94532
4969,26936
4970,13130
4970,377145
4970,26681
4970,24645
4970,196694
4970,31643
4970,246788
4970,295276
4970,368176
4970,95543
4971,340753
4971,206931
4971,250918
4971,422894
4971,32592
4971,330531
4971,130913
4971,472707
4971,330287
4971,467223
4972,89002
4972,101575
4972,224112
4972,386231
4972,94999
4972,68186
4972,450405
4972,451470
4972,205769
4972,6299
4973,282675
4973,168603
4973,245678
4973,124073
4973,251517
4973,321893
4973,21279
4973,127074
4973,315296
4973,348014
4974,83012
4974,154346
4974,129353
4974,214315
4974,128898
4974,21505
4974,72614
4974,170511
4974,319458
4974,483587
4975,341680
4975,445139
4975,409494
4975,164210
4975,124641
4975,436879
4975,49812
4975,307806
4975,413579
4975,12736
4976,229637
4976,48998
4976,55093
4976,383291
4976,29081
4976,332489
4976,170336
4976,327172
4976,490247
4976,38442
4977,257965
4977,111817
4977,272844
4977,419799
4977,471479
4977,49776
4977,426832
4977,22482
4977,436744
4977,355259
4978,19157
4978,441262
4978,58459
4978,187375
4978,11270
4978,66270
4978,442576
4978,174543
4978,289642
4978,54684
4979,290420
4979,206389
4979,484342
4979,371937
4979,84709
4979,300430
4979,444623
4979,190887
4979,224443
4979,453352
4980,137874
4980,390536
4980,114582
4980,228163
4980,203157
4980,323596
4980,377193
4980,321733
4980,478273
4980,486003
4981,232996
4981,209103
4981,385849
4981,419149
4981,104294
4981,17899
4981,124729
4981,54226
4981,56503
4981,332889
4982,27211
4982,351344
4982,279282
4982,298033
4982,199361
4982,255331
4982,52451
4982,194572
4982,354927
4982,25163
4983,111434
4983,396525
4983,19548
4983,59318
4983,96086
4983,199298
4983,202060
4983,354247
4983,341068
4983,484100
4984,37094
4984,104241
4984,254204
4984,118969
4984,69815
4984,256986
4984,156768
4984,249756
4984,384129
4984,314840
4985,177908
4985,305103
4985,422595
4985,301188
4985,202191
4985,231508
4985,288980
4985,77273
4985,478695
4985,293404
4986,368495
4986,343169
4986,178135
4986,167485
4986,207482
4986,185553
4986,469814
4986,210680
4986,23399
4986,101568
4987,158789
4987,124059
4987,195063
4987,390729
4987,112218
4987,317898
4987,361929
4987,233006
4987,95143
4987,410527
4988,396646
4988,140006
4988,463962
4988,334945
4988,129517
4988,221679
4988,466707
4988,128653
4988,49134
4988,436333
4989,307993
4989,287774
4989,418256
4989,144373
4989,365294
4989,186120
4989,7283
4989,7607
4989,446656
4989,348359
4990,459187
4990,453899
4990,209567
4990,140345
4990,24001
4990,66496
4990,165128
4990,104359
4990,336464
4990,404375
4991,304378
4991,69701
4991,364827
4991,55075
4991,24288
4991,470641
4991,329544
4991,453996
4991,167683
4991,115769
4992,248362
4992,165036
4992,288895
4992,82340
4992,220563
4992,227757
4992,463999
4992,237337
4992,433791
4992,245850
4993,194499
4993,437013
4993,132881
4993,159035
4993,141898
4993,122651
4993,84424
4993,404360
4993,102708
4993,458668
4994,372008
4994,151231
4994,270095
4994,200394
4994,419947
4994,295182
4994,424649
4994,47965
4994,128848
4994,426941
4995,20419
4995,175077
4995,375672
4995,478317
4995,331250
4995,115683
4995,302565
4995,373230
4995,497015
4995,380597
4996,379610
4996,436371
4996,454659
4996,216481
4996,456936
4996,413648
4996,215177
4996,177332
4996,179428
4996,236507
4997,206397
4997,150606
4997,376513
4997,132029
4997,283016
4997,379193
4997,434794
4997,261909
4997,242247
4997,150043
4998,125985
4998,267310
4998,275859
4998,465077
4998,422701
4998,400200
4998,301705
4998,56114
4998,373079
4998,359773
4999,162636
4999,399519
4999,205331
4999,37478
4999,172844
4999,21654
4999,428893
4999,153264
4999,69542
4999,173851
5000,218980
5000,336919
5000,23578
5000,421235
5000,409760
5000,219306
5000,474030
5000,274317
5000,122690
5000,395190
5001,232473
5001,195644
5001,128589
5001,443987
5001,225775
5001,358864
5001,239276
5001,428998
5001,220394
5001,258236
5002,471801
5002,92
5002,113103
5002,274033
5002,26002
5002,226731
5002,156549
5002,307102
5002,500832
5002,223770
5003,332387
5003,351872
5003,355793
5003,436901
5003,29803
5003,357515
5003,270539
5003,363289
5003,135915
5003,380928
5004,127293
5004,464437
5004,405604
5004,55373
5004,337225
5004,172610
5004,375543
5004,247703
5004,286692
5004,326958
5005,406428
5005,328735
5005,56424
5005,286157
5005,70751
5005,67671
5005,444097
5005,313060
5005,316440
5005,413882
5006,320488
5006,156256
5006,197575
5006,366717
5006,2091
5006,490701
5006,425440
5006,457071
5006,393165
5006,363237
5007,277695
5007,25179
5007,128645
5007,355903
5007,119227
5007,19881
5007,248206
5007,117130
5007,355071
5007,450210
5008,389197
5008,212899
5008,388693
5008,376833
5008,47612
5008,304387
5008,338736
5008,32924
5008,105320
5008,52562
5009,372582
5009,96395
5009,367141
5009,463174
5009,416440
5009,281936
5009,450439
5009,467140
5009,488420
5009,299181
5010,17891
5010,175755
5010,235771
5010,108815
5010,429557
5010,377464
5010,90350
5010,214495
5010,307288
5010,262452
5011,407859
5011,282746
5011,478868
5011,136080
5011,408164
5011,102182
5011,425365
5011,8698
5011,412853
5011,360493
5012,68408
5012,381057
5012,81521
5012,336919
5012,434286
5012,446661
5012,37884
5012,492103
5012,287401
5012,425316
5013,64854
5013,80391
5013,86222
5013,411797
5013,221292
5013,299616
5013,342252
5013,62843
5013,383480
5013,126493
5014,51601
5014,416908
5014,307479
5014,174508
5014,417690
5014,75538
5014,469677
5014,184192
5014,402122
5014,215148
5015,465832
5015,129649
5015,498709
5015,471133
5015,499518
5015,452530
5015,272293
5015,11094
5015,239613
5015,40670
5016,7526
5016,82601
5016,105246
5016,407766
5016,227917
5016,397841
5016,246891
5016,432131
5016,58918
5016,233682
5017,63243
5017,19259
5017,287124
5017,415956
5017,237927
5017,458034
5017,184549
5017,26320
5017,151114
5017,402301
5018,458653
5018,44984
5018,16917
5018,447635
5018,288735
5018,416083
5018,51798
5018,267122
5018,319494
5018,486563
5019,209610
5019,447372
5019,404815
5019,195978
5019,154206
5019,293083
5019,212820
5019,67039
5019,25807
5019,194507
5020,439970
5020,421556
5020,442561
5020,210021
5020,370429
5020,36017
5020,497408
5020,404795
5020,25852
5020,195564
5021,436849
5021,43027
5021,359736
5021,281148
5021,31311
5021,195118
5021,85536
5021,23263
5021,81668
5021,128538
5022,77558
5022,190049
5022,406015
5022,192815
5022,437723
5022,429812
5022,471020
5022,369523
5022,179554
5022,10777
5023,83484
5023,40031
5023,63669
5023,284385
5023,267486
5023,362763
5023,354024
5023,2643
5023,18303
5023,136325
5024,431351
5024,262708
5024,473214
5024,490841
5024,488597
5024,424695
5024,336741
5024,176510
5024,154197
5024,70005
5025,129896
5025,350065
5025,34700
5025,259628
5025,2548
5025,206547
5025,241259
5025,248484
5025,309997
5025,452440
5026,183683
5026,90011
5026,24645
5026,31643
5026,368176
5026,270406
5026,69203
5026,362932
5026,325552
5026,454232
5027,23384
5027,64364
5027,485845
5027,336078
5027,71636
5027,305324
5027,188395
5027,136421
5027,241027
5027,78862
5028,276957
5028,238786
5028,335137
5028,254234
5028,200145
5028,311049
5028,476364
5028,377279
5028,409418
5028,142941
5029,346469
5029,467715
5029,348327
5029,460529
5029,373535
5029,256937
5029,31629
5029,380952
5029,42028
5029,170860
5030,237139
5030,215496
5030,273380
5030,355557
5030,5846
5030,252591
5030,301814
5030,407737
5030,297762
5030,20656
5031,143243
5031,296555
5031,442675
5031,411803
5031,153515
5031,409735
5031,248082
5031,275870
5031,170406
5031,282143
5032,437938
5032,426988
5032,39498
5032,467742
5032,225252
5032,128158
5032,69204
5032,8703
5032,415711
5032,446782
5033,180749
5033,331234
5033,130851
5033,126266
5033,174693
5033,318197
5033,60903
5033,469513
5033,159556
5033,416066
5034,42965
5034,476908
5034,106168
5034,111394
5034,154881
5034,185252
5034,28251
5034,367762
5034,193985
5034,463627
5035,24645
5035,177060
5035,347671
5035,89141
5035,279124
5035,228947
5035,485392
5035,452040
5035,181492
5035,307229
5036,370520
5036,90575
5036,181128
5036,284992
5036,265372
5036,188710
5036,446983
5036,426948
5036,124415
5036,217288
5037,290119
5037,12055
5037,201938
5037,151797
5037,227485
5037,6337
5037,276921
5037,116512
5037,424319
5037,376554
5038,465461
5038,76960
5038,358623
5038,48479
5038,231608
5038,299680
5038,236913
5038,268618
5038,437590
5038,416343
5039,184247
5039,468851
5039,211217
5039,50529
5039,215036
5039,325768
5039,47707
5039,278461
5039,274955
5039,359147
5040,475964
5040,98712
5040,386027
5040,243706
5040,90468
5040,465731
5040,497158
5040,242854
5040,347159
5040,21615
5041,130456
5041,323990
5041,208261
5041,32661
5041,254709
5041,369068
5041,223744
5041,250089
5041,160694
5041,261394
5042,416439
5042,449866
5042,213369
5042,78826
5042,165197
5042,73239
5042,67745
5042,110687
5042,342037
5042,422152
5043,234132
5043,59924
5043,265611
5043,291393
5043,228464
5043,420132
5043,441395
5043,11750
5043,9154
5043,127077
5044,72755
5044,210815
5044,266888
5044,226352
5044,453613
5044,74658
5044,164905
5044,399937
5044,339573
5044,426854
5045,487554
5045,298709
5045,276208
5045,283222
5045,421557
5045,400339
5045,122767
5045,224303
5045,85126
5045,286375
5046,73603
5046,209162
5046,493775
5046,46546
5046,215020
5046,311633
5046,358743
5046,447187
5046,196892
5046,229812
5047,413004
5047,493345
5047,417766
5047,208152
5047,219301
5047,413404
5047,140281
5047,484116
5047,45167
5047,204574
5048,367749
5048,256432
5048,484701
5048,494127
5048,276754
5048,109208
5048,23983
5048,215069
5048,170891
5048,384546
5049,105368
5049,34313
5049,260393
5049,330886
5049,381159
5049,270242
5049,233046
5049,63075
5049,66764
5049,289787
5050,46467
5050,300926
5050,479465
5050,187652
5050,229930
5050,296675
5050,439081
5050,262987
5050,142702
5050,411037
5051,111797
5051,68963
5051,89580
5051,344558
5051,336779
5051,9250
5051,152632
5051,199302
5051,225459
5051,136154
5052,204111
5052,64867
5052,341680
5052,166417
5052,268498
5052,30326
5052,198601
5052,181985
5052,97880
5052,374068
5053,426435
5053,99782
5053,163626
5053,498021
5053,214484
5053,101156
5053,236643
5053,267175
5053,377643
5053,444564
5054,114015
5054,42831
5054,384188
5054,291905
5054,443821
5054,103243
5054,40722
5054,278004
5054,93119
5054,157743
5055,397709
5055,469709
5055,143340
5055,121686
5055,288320
5055,223601
5055,258389
5055,223419
5055,280357
5055,375949
5056,346692
5056,237305
5056,267349
5056,238784
5056,388403
5056,458914
5056,128270
5056,201124
5056,375176
5056,371280
5057,449020
5057,369811
5057,392453
5057,161393
5057,241914
5057,120197
5057,124850
5057,427301
5057,281723
5057,77340
5058,115447
5058,295699
5058,162013
5058,95267
5058,272822
5058,472712
5058,94934
5058,334255
5058,418746
5058,313050
5059,59167
5059,172546
5059,8661
5059,349947
5059,212820
5059,437587
5059,415963
5059,3327
5059,69889
5059,142269
5060,348330
5060,104328
5060,341600
5060,211814
5060,232534
5060,487370
5060,499135
5060,308328
5060,95131
5060,356595
5061,29666
5061,298264
5061,23940
5061,246023
5061,452889
5061,116527
5061,71774
5061,166031
5061,479353
5061,382225
5062,318538
5062,185240
5062,491459
5062,284027
5062,443080
5062,438890
5062,103201
5062,44367
5062,137696
5062,214706
5063,399069
5063,98912
5063,59001
5063,261577
5063,17336
5063,228691
5063,343868
5063,60019
5063,239818
5063,337922
5064,38950
5064,130226
5064,214450
5064,464253
5064,228901
5064,464163
5064,44095
5064,235169
5064,167725
5064,230782
5065,128285
5065,258803
5065,395478
5065,489967
5065,149355
5065,468153
5065,33537
5065,95624
5065,368449
5065,19321
5066,3119
5066,92887
5066,249799
5066,144997
5066,447199
5066,457060
5066,222796
5066,369051
5066,422211
5066,177302
5067,277188
5067,382448
5067,220346
5067,199152
5067,423147
5067,44495
5067,155706
5067,43525
5067,57258
5067,24059
5068,370520
5068,103800
5068,258724
5068,264666
5068,121799
5068,248445
5068,339885
5068,81692
5068,39411
5068,200432
5069,155921
5069,268747
5069,123120
5069,378963
5069,193311
5069,214819
5069,132137
5069,496749
5069,225362
5069,155360
5070,43775
5070,215700
5070,319563
5070,352286
5070,52957
5070,341987
5070,409990
5070,162539
5070,353563
5070,209930
5071,446795
5071,456392
5071,300031
5071,220249
5071,55263
5071,34033
5071,240214
5071,52317
5071,487819
5071,108302
5072,72761
5072,125050
5072,326988
5072,288724
5072,497458
5072,448983
5072,58478
5072,352431
5072,256664
5072,312147
5073,77010
5073,487378
5073,311685
5073,232189
5073,299593
5073,99087
5073,379518
5073,109424
5073,484933
5073,188418
5074,233316
5074,25532
5074,239854
5074,384044
5074,283353
5074,264703
5074,181273
5074,406307
5074,33988
5074,197902
5075,322841
5075,144428
5075,77766
5075,431534
5075,345223
5075,398812
5075,231240
5075,97126
5075,467365
5075,143908
5076,289077
5076,323887
5076,316775
5076,449134
5076,411554
5076,418043
5076,296907
5076,116393
5076,297499
5076,484310
5077,259396
5077,348195
5077,242206
5077,360710
5077,422118
5077,51749
5077,347926
5077,167104
5077,336943
5077,254270
5078,410009
5078,6822
5078,487311
5078,379279
5078,237683
5078,346433
5078,219308
5078,364416
5078,488678
5078,2007
5079,178734
5079,378008
5079,330867
5079,227787
5079,391009
5079,392715
5079,185174
5079,320788
5079,311257
5079,392768
5080,481930
5080,482745
5080,97677
5080,133304
5080,456266
5080,1979
5080,100604
5080,466275
5080,137648
5080,72957
5081,224476
5081,230783
5081,115520
5081,95548
5081,333085
5081,451727
5081,495244
5081,346992
5081,318635
5081,262855
5082,432529
5082,293293
5082,109093
5082,82048
5082,329848
5082,470621
5082,238472
5082,483829
5082,320433
5082,251435
5083,91503
5083,419658
5083,403297
5083,51453
5083,243057
5083,406007
5083,133579
5083,110744
5083,444275
5083,395272
5084,311066
5084,168410
5084,126500
5084,363566
5084,336277
5084,64200
5084,88781
5084,56019
5084,412056
5084,425591
5085,441889
5085,182111
5085,38805
5085,405821
5085,488648
5085,366943
5085,225131
5085,316198
5085,201236
5085,297437
5086,423896
5086,214164
5086,107760
5086,336199
5086,213240
5086,29237
5086,69311
5086,83737
5086,116726
5086,82188
5087,495274
5087,248138
5087,393358
5087,169339
5087,397594
5087,372251
5087,279297
5087,371278
5087,196963
5087,329756
5088,255081
5088,335319
5088,283255
5088,236677
5088,82748
5088,40062
5088,66883
5088,385000
5088,188978
5088,6593
5089,493188
5089,315939
5089,488690
5089,35511
5089,102973
5089,254404
5089,210584
5089,99031
5089,47602
5089,116903
5090,5036
5090,272983
5090,128913
5090,479720
5090,329552
5090,217550
5090,339367
5090,366502
5090,75635
5090,314449
5091,311382
5091,153717
5091,108775
5091,197320
5091,403985
5091,376896
5091,242901
5091,322958
5091,205970
5091,422869
5092,287670
5092,147352
5092,220005
5092,109381
5092,58285
5092,237086
5092,318815
5092,370807
5092,359776
5092,275052
5093,210833
5093,171150
5093,341921
5093,441801
5093,75140
5093,366110
5093,159400
5093,47819
5093,87365
5093,301086
5094,410822
5094,53235
5094,441637
5094,176371
5094,304123
5094,400181
5094,103573
5094,308319
5094,134577
5094,176239
5095,155616
5095,180468
5095,80982
5095,400449
5095,174683
5095,440577
5095,183725
5095,19233
5095,468059
5095,460529
5096,218569
5096,25278
5096,139723
5096,3807
5096,77135
5096,323685
5096,346638
5096,144578
5096,129566
5096,102574
5097,111846
5097,190343
5097,50565
5097,22447
5097,309972
5097,75274
5097,340787
5097,283930
5097,270918
5097,287229
5098,96620
5098,167065
5098,193585
5098,83067
5098,110202
5098,304363
5098,47255
5098,259166
5098,447151
5098,386022
5099,1437
5099,232127
5099,199743
5099,417848
5099,489838
5099,311382
5099,246214
5099,437860
5099,93504
5099,446312
5100,163322
5100,151743
5100,48750
5100,323712
5100,203567
5100,234158
5100,26793
5100,450206
5100,270647
5100,419435
5101,2914
5101,424541
5101,97808
5101,463564
5101,354357
5101,354293
5101,171433
5101,214892
5101,223517
5101,102872
5102,412747
5102,58680
5102,132540
5102,4068
5102,48882
5102,2200
5102,482608
5102,222704
5102,359300
5102,279551
5103,105297
5103,271660
5103,42437
5103,337591
5103,379028
5103,18316
5103,19615
5103,319668
5103,291531
5103,466296
5104,56279
5104,335291
5104,369056
5104,7233
5104,23773
5104,398457
5104,137011
5104,352390
5104,131639
5104,55245
5105,422043
5105,282330
5105,422089
5105,205887
5105,442341
5105,449440
5105,432001
5105,123942
5105,393786
5105,53202
5106,118494
5106,419229
5106,196259
5106,176697
5106,440133
5106,491460
5106,120336
5106,409073
5106,257236
5106,4510
5107,252150
5107,6742
5107,371575
5107,223978
5107,220907
5107,133093
5107,402918
5107,270278
5107,283640
5107,135977
5108,426486
5108,209629
5108,173926
5108,34123
5108,424675
5108,327789
5108,83172
5108,92312
5108,146843
5108,36346
5109,68792
5109,405934
5109,83000
5109,111312
5109,302739
5109,384434
5109,264210
5109,430089
5109,284824
5109,386967
5110,170361
5110,271519
5110,292443
5110,311914
5110,470777
5110,469425
5110,346033
5110,494541
5110,308833
5110,42407
5111,469032
5111,167360
5111,61071
5111,264013
5111,185177
5111,146026
5111,154152
5111,180324
5111,208685
5111,378140
5112,137688
5112,270886
5112,216481
5112,130004
5112,415018
5112,128472
5112,430931
5112,460508
5112,262325
5112,430963
5113,35734
5113,247217
5113,294486
5113,354372
5113,267700
5113,50701
5113,199496
5113,317190
5113,61952
5113,292471
5114,52574
5114,23761
5114,316671
5114,256769
5114,480812
5114,70793
5114,900
5114,307744
5114,215151
5114,135443
5115,484606
5115,185185
5115,278558
5115,235122
5115,286446
5115,450206
5115,318296
5115,118404
5115,467780
5115,119914
5116,168000
5116,342518
5116,134262
5116,115018
5116,416526
5116,377073
5116,359998
5116,397029
5116,144204
5116,186145
5117,95334
5117,501604
5117,434300
5117,65154
5117,192868
5117,207119
5117,404100
5117,432732
5117,175456
5117,103910
5118,60258
5118,156498
5118,367237
5118,384285
5118,400711
5118,411016
5118,268481
5118,161564
5118,308738
5118,204672
5119,418525
5119,304328
5119,137879
5119,91474
5119,329536
5119,197688
5119,386508
5119,233252
5119,341490
5119,369407
5120,438113
5120,202744
5120,279003
5120,117311
5120,292025
5120,21020
5120,35831
5120,4779
5120,290968
5120,142325
5121,412943
5121,296521
5121,476113
5121,196600
5121,338590
5121,9141
5121,435782
5121,497125
5121,481138
5121,372919
5122,286801
5122,125697
5122,8941
5122,409065
5122,209577
5122,123477
5122,63042
5122,142652
5122,34623
5122,140220
5123,130184
5123,175143
5123,223135
5123,169290
5123,400961
5123,317522
5123,291117
5123,453904
5123,420031
5123,359466
5124,111968
5124,24645
5124,31643
5124,408399
5124,368176
5124,451279
5124,179516
5124,241098
5124,87729
5124,282477
5125,493146
5125,490655
5125,366115
5125,33680
5125,334230
5125,475338
5125,395505
5125,229621
5125,211823
5125,486813
5126,469677
5126,184192
5126,388211
5126,132095
5126,217813
5126,51601
5126,366013
5126,337887
5126,346215
5126,443088
5127,147788
5127,8946
5127,320541
5127,416524
5127,98982
5127,45004
5127,104118
5127,119967
5127,358091
5127,205331
5128,190183
5128,291558
5128,480381
5128,373695
5128,135188
5128,115625
5128,127979
5128,366377
5128,8257
5128,226515
5129,307377
5129,224112
5129,336070
5129,39020
5129,84987
5129,12445
5129,209427
5129,175746
5129,355823
5129,64933
5130,24020
5130,408403
5130,176022
5130,65933
5130,271646
5130,189211
5130,68489
5130,73176
5130,350262
5130,347519
5131,477005
5131,148238
5131,339348
5131,287470
5131,496365
5131,58614
5131,199699
5131,271093
5131,456810
5131,253600
5132,424338
5132,27031
5132,227686
5132,55630
5132,339082
5132,419810
5132,261750
5132,423174
5132,283481
5132,251809
5133,393664
5133,189549
5133,499141
5133,456047
5133,381259
5133,141588
5133,219952
5133,32352
5133,312146
5133,501036
5134,221295
5134,256844
5134,456697
5134,340529
5134,37359
5134,90485
5134,55155
5134,487940
5134,245175
5134,54783
5135,24645
5135,31643
5135,368176
5135,282477
5135,243481
5135,4994
5135,2291
5135,282143
5135,480958
5135,73760
5136,336339
5136,286017
5136,141670
5136,92337
5136,17799
5136,453160
5136,323454
5136,464521
5136,441234
5136,434027
5137,388266
5137,156778
5137,1591
5137,454056
5137,242060
5137,282099
5137,236283
5137,318162
5137,190814
5137,30748
5138,66886
5138,377150
5138,189139
5138,271012
5138,437560
5138,120171
5138,49685
5138,245009
5138,134801
5138,223840
5139,16719
5139,478091
5139,199855
5139,465477
5139,122039
5139,330067
5139,87015
5139,376515
5139,138342
5139,95274
5140,34335
5140,494127
5140,336263
5140,400861
5140,447023
5140,246600
5140,392422
5140,112159
5140,142472
5140,117208
5141,174005
5141,177770
5141,444660
5141,423428
5141,264097
5141,249598
5141,91647
5141,245434
5141,496412
5141,146730
5142,53887
5142,473496
5142,288506
5142,194353
5142,93738
5142,457949
5142,452628
5142,311737
5142,442913
5142,266144
5143,287162
5143,407202
5143,481688
5143,239725
5143,426250
5143,396013
5143,10910
5143,362354
5143,327554
5143,16701
5144,470729
5144,343546
5144,476481
5144,286884
5144,101308
5144,167048
5144,66689
5144,406098
5144,17795
5144,46695
5145,248996
5145,194464
5145,447986
5145,304554
5145,160554
5145,414705
5145,347402
5145,114136
5145,23986
5145,282355
5146,294496
5146,271403
5146,269165
5146,383521
5146,357079
5146,427754
5146,324643
5146,37227
5146,97075
5146,156185
5147,91380
5147,24593
5147,215010
5147,202311
5147,392694
5147,436878
5147,497995
5147,95424
5147,454371
5147,37048
5148,123882
5148,490707
5148,321134
5148,266321
5148,340531
5148,388266
5148,148370
5148,106898
5148,113201
5148,181086
5149,171147
5149,293430
5149,318417
5149,500832
5149,304657
5149,166502
5149,492475
5149,271731
5149,393226
5149,139766
5150,145165
5150,141119
5150,19548
5150,639
5150,79319
5150,391356
5150,215411
5150,210787
5150,333321
5150,75866
5151,61971
5151,475440
5151,447208
5151,195294
5151,130185
5151,380650
5151,243372
5151,167391
5151,191056
5151,274775
5152,362872
5152,109167
5152,257992
5152,204508
5152,300007
5152,400741
5152,399753
5152,444386
5152,256512
5152,427931
5153,20129
